Region_name,IndustrySector_Code,N,RT_bldg_avg_days
Region1,25,12,10
Region1,28,6,20
Region1,28,12,20
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,33,6,20
Region1,35,12,10
Region1,35,6,10
Region1,32,6,20
Region1,21,6,10
Region1,32,6,20
Region1,27,6,20
Region1,32,12,20
Region1,-999,8,7.5
Region1,3,12,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,32,12,20
Region1,35,6,10
Region1,35,18,10
Region1,21,6,10
Region1,-999,2,7.5
Region1,21,6,10
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,25,6,10
Region1,32,6,20
Region1,32,6,20
Region1,3,6,10
Region1,32,6,20
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,12,7.5
Region1,-999,5,7.5
Region1,-999,2,7.5
Region1,3,4,10
Region1,3,6,10
Region1,25,6,10
Region1,25,12,10
Region1,30,6,10
Region1,32,6,20
Region1,34,6,20
Region1,35,6,10
Region1,36,6,10
Region1,3,6,10
Region1,5,12,10
Region1,25,6,10
Region1,25,6,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,4,7.5
Region1,3,12,10
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,31,6,10
Region1,-999,6,7.5
Region1,-999,4,7.5
Region1,-999,2,7.5
Region1,3,18,10
Region1,3,10,10
Region1,3,5,10
Region1,3,5,10
Region1,3,15,10
Region1,3,6,10
Region1,4,5,10
Region1,25,12,10
Region1,28,23,20
Region1,28,12,20
Region1,31,6,10
Region1,35,6,10
Region1,35,6,10
Region1,35,6,10
Region1,37,6,20
Region1,37,6,20
Region1,21,6,10
Region1,21,12,10
Region1,27,6,20
Region1,27,6,20
Region1,-999,12,7.5
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,3,23,10
Region1,3,2,10
Region1,3,6,10
Region1,3,6,10
Region1,28,6,20
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,32,12,20
Region1,32,6,20
Region1,35,6,10
Region1,26,6,20
Region1,3,6,10
Region1,3,6,10
Region1,32,6,20
Region1,-999,12,7.5
Region1,28,6,20
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,35,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,32,6,20
Region1,35,6,10
Region1,-999,6,7.5
Region1,3,18,10
Region1,25,12,10
Region1,35,6,10
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,3,18,10
Region1,25,6,10
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,26,6,20
Region1,25,6,10
Region1,35,6,10
Region1,37,6,20
Region1,3,6,10
Region1,32,6,20
Region1,21,6,10
Region1,33,6,20
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,35,6,10
Region1,21,6,10
Region1,-999,2,7.5
Region1,-999,12,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,-999,2,7.5
